"MSFT.Open","MSFT.High","MSFT.Low","MSFT.Close","MSFT.Volume","MSFT.Adjusted"
28.05,28.18,27.92,27.98,53443800,25.2
27.94,28.17,27.85,28.09,54405600,25.3
27.9,28.01,27.77,28,58998700,25.22
28.04,28.85,27.86,28.82,88026300,25.96
28.64,28.74,28.25,28.6,73762000,25.76
28.26,28.4,28.04,28.22,57573600,25.42
28.2,28.25,28.05,28.11,50298900,25.32
28.12,28.59,28.07,28.55,52631100,25.71
28.33,28.39,28.01,28.19,67077600,25.39
28.08,28.38,27.91,28.3,62688400,25.49
28.16,28.74,28.14,28.66,53322700,25.81
28.46,28.68,28.27,28.47,50005900,25.64
28.5,28.55,28.13,28.35,58613600,25.53
28.4,28.43,28.02,28.02,58080300,25.24
28.02,28.56,27.99,28.38,52047800,25.56
28.14,28.45,28.12,28.45,42436600,25.62
28.51,28.99,28.5,28.78,74628800,25.92
28.75,29.46,28.49,28.87,146938600,26
28.9,28.93,27.45,27.75,141249400,24.99
27.77,27.9,27.42,27.73,65029000,24.97
27.8,28.06,27.61,27.99,62810700,25.21
27.93,28.11,27.88,27.94,45824000,25.16
27.97,27.97,27.54,27.65,60340100,24.9
27.7,27.84,27.51,27.77,40412200,25.01
27.8,28.34,27.79,28.2,68980900,25.4
28.1,28.34,28.05,28.28,34904200,25.47
28.19,28.26,27.91,27.97,52905100,25.19
27.93,27.94,27.29,27.5,76672400,24.77
27.76,27.81,27.07,27.25,83939700,24.54
27.21,27.27,26.95,27.23,56766200,24.52
27.04,27.33,26.95,26.96,44116500,24.42
27.05,27.07,26.6,27.02,70817900,24.48
26.97,27.37,26.91,27.21,57207300,24.65
27.13,27.21,26.99,27.06,68667800,24.52
26.78,27.1,26.52,26.59,60889000,24.09
26.53,26.86,26.43,26.59,60234100,24.09
26.64,27.06,26.5,26.77,64494200,24.25
26.91,26.95,26.5,26.55,53006300,24.05
26.69,26.86,26.51,26.58,51379900,24.08
26.6,26.78,26.15,26.16,60055000,23.7
26.11,26.37,26.04,26.08,48658200,23.63
26.26,26.4,26.18,26.2,68271500,23.74
26.22,26.24,25.8,25.95,70437200,23.51
26.13,26.27,25.55,25.72,64980400,23.3
25.77,26.02,25.65,25.91,50549800,23.47
25.81,25.98,25.66,25.89,39789100,23.46
25.62,25.71,25.35,25.41,66549500,23.02
25.41,25.85,25.36,25.68,49905800,23.27
25.49,25.76,25.35,25.69,54473400,23.27
25.08,25.47,25,25.39,76067300,23
25.22,25.28,24.68,24.79,100725400,22.46
25.06,25.22,24.75,24.78,62497000,22.45
25.06,25.18,24.8,24.8,85486700,22.47
25.18,25.58,25.15,25.33,46878100,22.95
25.3,25.46,25.23,25.3,30895600,22.92
25.23,25.61,25.18,25.54,43969000,23.14
25.6,25.87,25.5,25.81,38696700,23.38
25.93,25.95,25.59,25.62,57029800,23.21
25.66,25.72,25.38,25.41,48973200,23.02
25.34,25.52,25.3,25.49,40763500,23.09
25.6,25.72,25.5,25.61,41999300,23.2
25.6,25.68,25.34,25.39,63233700,23
25.53,25.53,25.31,25.48,63114200,23.08
25.45,25.66,25.41,25.55,35433700,23.15
25.82,26.18,25.74,25.78,73651100,23.36
25.98,26.31,25.86,26.15,65581400,23.69
26.19,26.26,25.97,26.2,46134700,23.74
26.17,26.28,25.96,26.07,39887600,23.62
26.19,26.25,25.8,25.98,34286300,23.54
25.83,25.85,25.55,25.64,36920400,23.23
25.65,25.87,25.56,25.63,38144700,23.22
25.42,25.44,25.09,25.42,55239900,23.03
25.46,25.56,25.18,25.37,65080400,22.98
25.1,25.28,24.72,25.08,58045100,22.72
25,25.17,24.87,25.15,38892400,22.79
25.54,26,25.51,25.76,61608600,23.34
25.79,25.89,25.36,25.52,46892300,23.12
25.56,25.62,25.34,25.61,33525100,23.2
25.74,26.44,25.67,26.19,69200000,23.73
26.3,26.39,26.13,26.38,52689000,23.9
26.46,26.87,26.4,26.71,80200000,24.2
26.55,26.64,25.36,25.92,319317900,23.48
25.94,26,25.48,25.66,89825600,23.25
25.6,25.85,25.49,25.81,71892900,23.38
25.85,26.25,25.79,26.06,73292300,23.61
26.05,26.08,25.68,25.79,55600000,23.36
26.07,26.22,25.75,25.87,55993000,23.44
25.8,25.96,25.67,25.83,38696400,23.4
25.38,25.85,25.25,25.67,120798700,23.26
25.65,25.66,25.21,25.36,78600000,22.98
25.35,25.39,25.1,25.32,77400000,22.94
25.28,25.32,24.95,25.03,66812300,22.68
24.96,25.07,24.5,24.57,91350900,22.26
24.4,24.7,24.27,24.52,82882100,22.36
24.53,24.74,24.25,24.69,53931100,22.51
24.85,24.88,24.5,24.72,37783600,22.54
24.72,24.87,24.44,24.49,45451500,22.33
24.21,24.25,24.03,24.17,52692500,22.04
24.2,24.29,24.04,24.15,47691800,22.02
24.17,24.31,24.16,24.19,34904200,22.06
24.35,25.03,24.32,24.67,78016600,22.5
24.68,24.9,24.65,24.76,50251000,22.58
24.96,25.06,24.7,25.01,60196300,22.81
