#RIC,Date[L],Time[L],Type,Open,High,Low,Last,Volume
PNR.N,20110103,,End Of Day (from Real-Time),36.83,37.21,36.75,36.98,126233
PNR.N,20110104,,End Of Day (from Real-Time),36.97,36.97,35.89,36.39,137560
PNR.N,20110105,,End Of Day (from Real-Time),36.23,36.79,36.23,36.41,178851
PNR.N,20110106,,End Of Day (from Real-Time),36.48,37.2,36.48,36.58,156720
PNR.N,20110107,,End Of Day (from Real-Time),36.63,37.11,36.12,36.52,167839
PNR.N,20110110,,End Of Day (from Real-Time),35.65,36.24,35.06,36.05,305028
PNR.N,20110111,,End Of Day (from Real-Time),36.17,36.62,36.01,36.51,166478
PNR.N,20110112,,End Of Day (from Real-Time),36.75,37.15,36.68,36.9,142756
PNR.N,20110113,,End Of Day (from Real-Time),36.84,37.19,36.84,37.05,202672
PNR.N,20110114,,End Of Day (from Real-Time),36.98,37,36.69,36.98,100617
PNR.N,20110118,,End Of Day (from Real-Time),36.88,37.15,36.62,37.13,432130
PNR.N,20110119,,End Of Day (from Real-Time),37.08,37.22,36.34,36.49,110517
PNR.N,20110120,,End Of Day (from Real-Time),36.33,36.5,35.78,35.82,237456
PNR.N,20110121,,End Of Day (from Real-Time),36.09,36.15,35.55,35.57,180602
PNR.N,20110124,,End Of Day (from Real-Time),35.65,36.53,35.63,36.45,173506
PNR.N,20110125,,End Of Day (from Real-Time),36.35,36.64,36.11,36.64,163129
PNR.N,20110126,,End Of Day (from Real-Time),36.58,36.81,36.42,36.66,148347
PNR.N,20110127,,End Of Day (from Real-Time),36.61,36.75,36.08,36.42,162559
PNR.N,20110128,,End Of Day (from Real-Time),36.49,36.83,35.64,35.77,298615
PNR.N,20110131,,End Of Day (from Real-Time),35.88,36.39,35.84,36.17,382617
PNR.N,20110201,,End Of Day (from Real-Time),36.36,37.28,36.28,37.28,254557
PNR.N,20110202,,End Of Day (from Real-Time),37.28,37.95,36.94,37.66,219451
PNR.N,20110203,,End Of Day (from Real-Time),37.68,37.87,37.25,37.71,180060
PNR.N,20110204,,End Of Day (from Real-Time),37.74,38.24,37.37,38.18,123509
PNR.N,20110207,,End Of Day (from Real-Time),38.28,38.36,37.9,38.12,136923
PNR.N,20110208,,End Of Day (from Real-Time),38.11,38.23,37.91,38.08,66545
PNR.N,20110209,,End Of Day (from Real-Time),37.96,37.99,37.51,37.72,123898
PNR.N,20110210,,End Of Day (from Real-Time),37.61,38.25,37.61,37.96,75021
PNR.N,20110211,,End Of Day (from Real-Time),37.83,38.22,37.78,38.14,83488
PNR.N,20110214,,End Of Day (from Real-Time),38.2,38.24,38.06,38.17,62008
PNR.N,20110215,,End Of Day (from Real-Time),38.09,38.12,37.84,38.05,52294
PNR.N,20110216,,End Of Day (from Real-Time),38.16,38.57,38.03,38.05,171201
PNR.N,20110217,,End Of Day (from Real-Time),37.98,38.66,37.91,38.54,89562
PNR.N,20110218,,End Of Day (from Real-Time),38.53,38.97,38.38,38.58,168656
PNR.N,20110222,,End Of Day (from Real-Time),38.18,38.54,37.29,37.3,234673
PNR.N,20110223,,End Of Day (from Real-Time),37.38,37.77,36.45,36.81,198686
PNR.N,20110224,,End Of Day (from Real-Time),36.77,37.09,36.29,36.53,247882
PNR.N,20110225,,End Of Day (from Real-Time),36.76,37.34,36.54,37.21,130391
PNR.N,20110228,,End Of Day (from Real-Time),37.35,37.64,37.04,37.08,139015
PNR.N,20110301,,End Of Day (from Real-Time),37.31,37.38,36.3,36.43,141727
PNR.N,20110302,,End Of Day (from Real-Time),36.33,36.76,36.26,36.53,147683
PNR.N,20110303,,End Of Day (from Real-Time),36.92,37.63,36.92,37.35,145781
PNR.N,20110304,,End Of Day (from Real-Time),37.34,37.37,36.4,36.7,184302
PNR.N,20110307,,End Of Day (from Real-Time),36.75,36.84,35.58,36.04,517921
PNR.N,20110308,,End Of Day (from Real-Time),36.1,37.33,35.93,37.1,184308
PNR.N,20110309,,End Of Day (from Real-Time),37.06,37.21,36.67,36.89,255844
PNR.N,20110310,,End Of Day (from Real-Time),36.37,36.46,35.81,35.94,210861
PNR.N,20110311,,End Of Day (from Real-Time),35.63,36.33,35.63,36.16,158603
PNR.N,20110314,,End Of Day (from Real-Time),35.91,36.21,35.75,35.98,275943
PNR.N,20110315,,End Of Day (from Real-Time),35.06,36.02,35,35.72,158996
PNR.N,20110316,,End Of Day (from Real-Time),35.63,36.01,35.27,35.44,192699
PNR.N,20110317,,End Of Day (from Real-Time),36.09,36.25,35.68,35.89,142546
PNR.N,20110318,,End Of Day (from Real-Time),36.25,36.48,35.98,36.12,160710
PNR.N,20110321,,End Of Day (from Real-Time),36.59,37.33,36.59,37.08,141006
PNR.N,20110322,,End Of Day (from Real-Time),37.04,37.28,36.93,37.08,201736
PNR.N,20110323,,End Of Day (from Real-Time),36.91,36.99,36.32,36.86,98671
